	15.460000
	15.470000
	15.480000
	15.490000
	15.500000
	15.510000
	15.520000
	15.530000
	15.540000
	15.550000
	15.560000
	15.570000
	15.580000
	15.590000
	15.600000
	15.610000
	15.620000
	15.630000
	15.640000
	15.650000
	15.660000
	15.670000
	15.680000
	15.690000
	15.700000
	15.710000
	15.720000
	15.730000
	15.740000
	15.750000
	15.760000
	15.770000
	15.780000
	15.790000
	15.800000
	15.810000
	15.820000
	15.830000
	15.840000
	15.850000
	15.860000
	15.870000
	15.880000
	15.890000
	15.900000
	15.910000
	15.920000
	15.930000
	15.940000
	15.950000
	15.960000
	15.970000
	15.980000
	15.990000
	16.000000
	16.010000
	16.020000
	16.030000
	16.040000
	16.050000
	16.060000
	16.070000
	16.080000
	16.090000
	16.100000
	16.110000
	16.120000
	16.130000
	16.140000
	16.150000
	16.160000
	16.170000
	16.180000
	16.190000
	16.200000
	16.210000
	16.220000
	16.230000
	16.240000
	16.250000
	16.260000
	16.270000
	16.280000
	16.290000
	16.300000
	16.310000
	16.320000
	16.330000
	16.340000
	16.350000
	16.360000
	16.370000
	16.380000
	16.390000
	16.400000
	16.410000
	16.420000
	16.430000
	16.440000
	16.450000
	16.460000
	16.470000
	16.480000
	16.490000
	16.500000
	16.510000
	16.520000
	16.530000
	16.540000
	16.550000
	16.560000
	16.570000
	16.580000
	16.590000
	16.600000
	16.610000
	16.620000
	16.630000
	16.640000
	16.650000
	16.660000
	16.670000
	16.680000
	16.690000
	16.700000
	16.710000
	16.720000
	16.730000
	16.740000
	16.750000
	16.760000
	16.770000
	16.780000
	16.790000
	16.800000
	16.810000
	16.820000
	16.830000
	16.840000
	16.850000
	16.860000
	16.870000
	16.880000
	16.890000
	16.900000
	16.910000
	16.920000
	16.930000
	16.940000
	16.950000
	16.960000
	16.970000
	16.980000
	16.990000
	17.000000
	17.010000
	17.020000
	17.030000
	17.040000
	17.050000
	17.060000
	17.070000
	17.080000
	17.090000
	17.100000
	17.110000
	17.120000
	17.130000
	17.140000
	17.150000
	17.160000
	17.170000
	17.180000
	17.190000
	17.200000
	17.210000
	17.220000
	17.230000
	17.240000
	17.250000
	17.260000
	17.270000
	17.280000
	17.290000
	17.300000
	17.310000
	17.320000
	17.330000
	17.340000
	17.350000
	17.360000
	17.370000
	17.380000
	17.390000
	17.400000
	17.410000
	17.420000
	17.430000
	17.440000
	17.450000
	17.460000
	17.470000
	17.480000
	17.490000
	17.500000
	17.510000
	17.520000
	17.530000
	17.540000
	17.550000
	17.560000
	17.570000
	17.580000
	17.590000
	17.600000
	17.610000
	17.620000
	17.630000
	17.640000
	17.650000
	17.660000
	17.670000
	17.680000
	17.690000
	17.700000
	17.710000
	17.720000
	17.730000
	17.740000
	17.750000
	17.760000
	17.770000
	17.780000
	17.790000
	17.800000
	17.810000
	17.820000
	17.830000
	17.840000
	17.850000
	17.860000
	17.870000
	17.880000
	17.890000
	17.900000
	17.910000
	17.920000
	17.930000
	17.940000
	17.950000
	17.960000
	17.970000
	17.980000
	17.990000
	18.000000
	18.010000
	18.020000
	18.030000
	18.040000
	18.050000
	18.060000
	18.070000
	18.080000
	18.090000
	18.100000
	18.110000
	18.120000
	18.130000
	18.140000
	18.150000
	18.160000
	18.170000
	18.180000
	18.190000
	18.200000
	18.210000
	18.220000
	18.230000
	18.240000
	18.250000
	18.260000
	18.270000
	18.280000
	18.290000
	18.300000
	18.310000
	18.320000
	18.330000
	18.340000
	18.350000
	18.360000
	18.370000
	18.380000
	18.390000
	18.400000
	18.410000
	18.420000
	18.430000
	18.440000
	18.450000
	18.460000
	18.470000
	18.480000
	18.490000
	18.500000
	18.510000
	18.520000
	18.530000
	18.540000
	18.550000
	18.560000
	18.570000
	18.580000
	18.590000
	18.600000
	18.610000
	18.620000
	18.630000
	18.640000
	18.650000
	18.660000
	18.670000
	18.680000
	18.690000
	18.700000
	18.710000
	18.720000
	18.730000
	18.740000
	18.750000
	18.760000
	18.770000
	18.780000
	18.790000
	18.800000
	18.810000
	18.820000
	18.830000
	18.840000
	18.850000
	18.860000
	18.870000
	18.880000
	18.890000
	18.900000
	18.910000
	18.920000
	18.930000
	18.940000
	18.950000
	18.960000
	18.970000
	18.980000
	18.990000
	19.000000
	19.010000
	19.020000
	19.030000
	19.040000
	19.050000
	19.060000
	19.070000
	19.080000
	19.090000
	19.100000
	19.110000
	19.120000
	19.130000
	19.140000
	19.150000
	19.160000
	19.170000
	19.180000
	19.190000
	19.200000
	19.210000
	19.220000
	19.230000
	19.240000
	19.250000
	19.260000
	19.270000
	19.280000
	19.290000
	19.300000
	19.310000
	19.320000
	19.330000
	19.340000
	19.350000
	19.360000
	19.370000
	19.380000
	19.390000
	19.400000
	19.410000
	19.420000
	19.430000
	19.440000
	19.450000
	19.460000
	19.470000
	19.480000
	19.490000
	19.500000
	19.510000
	19.520000
	19.530000
	19.540000
	19.550000
	19.560000
	19.570000
	19.580000
	19.590000
	19.600000
	19.610000
	19.620000
	19.630000
	19.640000
	19.650000
	19.660000
	19.670000
	19.680000
	19.690000
	19.700000
	19.710000
	19.720000
	19.730000
	19.740000
	19.750000
	19.760000
	19.770000
	19.780000
	19.790000
	19.800000
	19.810000
	19.820000
	19.830000
	19.840000
	19.850000
	19.860000
	19.870000
	19.880000
	19.890000
	19.900000
	19.910000
	19.920000
	19.930000
	19.940000
	19.950000
	19.960000
	19.970000
	19.980000
	19.990000
	20.000000
	20.010000
	20.020000
	20.030000
	20.040000
	20.050000
	20.060000
	20.070000
	20.080000
	20.090000
	20.100000
	20.110000
	20.120000
	20.130000
	20.140000
	20.150000
	20.160000
	20.170000
	20.180000
	20.190000
	20.200000
	20.210000
	20.220000
	20.230000
	20.240000
	20.250000
	20.260000
	20.270000
	20.280000
	20.290000
	20.300000
	20.310000
	20.320000
	20.330000
	20.340000
	20.350000
	20.360000
	20.370000
	20.380000
	20.390000
	20.400000
	20.410000
	20.420000
	20.430000
	20.440000
	20.450000
	20.460000
	20.470000
	20.480000
	20.490000
	20.500000
	20.510000
	20.520000
	20.530000
	20.540000
	20.550000
	20.560000
	20.570000
	20.580000
	20.590000
	20.600000
	20.610000
	20.620000
	20.630000
	20.640000
	20.650000
	20.660000
	20.670000
	20.680000
	20.690000
	20.700000
	20.710000
	20.720000
	20.730000
	20.740000
	20.750000
	20.760000
	20.770000
	20.780000
	20.790000
	20.800000
	20.810000
	20.820000
	20.830000
	20.840000
	20.850000
	20.860000
	20.870000
	20.880000
	20.890000
	20.900000
	20.910000
	20.920000
	20.930000
	20.940000
	20.950000
	20.960000
	20.970000
	20.980000
	20.990000
	21.000000
	21.010000
	21.020000
	21.030000
	21.040000
	21.050000
	21.060000
	21.070000
	21.080000
	21.090000
	21.100000
	21.110000
	21.120000
	21.130000
	21.140000
	21.150000
	21.160000
	21.170000
	21.180000
	21.190000
	21.200000
	21.210000
	21.220000
	21.230000
	21.240000
	21.250000
	21.260000
	21.270000
	21.280000
	21.290000
	21.300000
	21.310000
	21.320000
	21.330000
	21.340000
	21.350000
	21.360000
	21.370000
	21.380000
	21.390000
	21.400000
	21.410000
	21.420000
	21.430000
	21.440000
	21.450000
	21.460000
	21.470000
	21.480000
	21.490000
	21.500000
	21.510000
	21.520000
	21.530000
	21.540000
	21.550000
	21.560000
	21.570000
	21.580000
	21.590000
	21.600000
	21.610000
	21.620000
	21.630000
	21.640000
	21.650000
	21.660000
	21.670000
	21.680000
	21.690000
	21.700000
	21.710000
	21.720000
	21.730000
	21.740000
	21.750000
	21.760000
	21.770000
	21.780000
	21.790000
	21.800000
	21.810000
	21.820000
	21.830000
	21.840000
	21.850000
	21.860000
	21.870000
	21.880000
	21.890000
	21.900000
	21.910000
	21.920000
	21.930000
	21.940000
	21.950000
	21.960000
	21.970000
	21.980000
	21.990000
	22.000000
	22.010000
	22.020000
	22.030000
	22.040000
	22.050000
	22.060000
	22.070000
	22.080000
	22.090000
	22.100000
	22.110000
	22.120000
	22.130000
	22.140000
	22.150000
	22.160000
	22.170000
	22.180000
	22.190000
	22.200000
	22.210000
	22.220000
	22.230000
	22.240000
	22.250000
	22.260000
	22.270000
	22.280000
	22.290000
	22.300000
	22.310000
	22.320000
	22.330000
	22.340000
	22.350000
	22.360000
	22.370000
	22.380000
	22.390000
	22.400000
	22.410000
	22.420000
	22.430000
	22.440000
	22.450000
	22.460000
	22.470000
	22.480000
	22.490000
	22.500000
	22.510000
	22.520000
	22.530000
	22.540000
	22.550000
	22.560000
	22.570000
	22.580000
	22.590000
	22.600000
	22.610000
	22.620000
	22.630000
	22.640000
	22.650000
	22.660000
	22.670000
	22.680000
	22.690000
	22.700000
	22.710000
	22.720000
	22.730000
	22.740000
	22.750000
	22.760000
	22.770000
	22.780000
	22.790000
	22.800000
	22.810000
	22.820000
	22.830000
	22.840000
	22.850000
	22.860000
	22.870000
	22.880000
	22.890000
	22.900000
	22.910000
	22.920000
	22.930000
	22.940000
	22.950000
	22.960000
	22.970000
	22.980000
	22.990000
	23.000000
	23.010000
	23.020000
	23.030000
	23.040000
	23.050000
	23.060000
	23.070000
	23.080000
	23.090000
	23.100000
	23.110000
	23.120000
	23.130000
	23.140000
	23.150000
	23.160000
	23.170000
	23.180000
	23.190000
	23.200000
	23.210000
	23.220000
	23.230000
	23.240000
	23.250000
	23.260000
	23.270000
	23.280000
	23.290000
	23.300000
	23.310000
	23.320000
	23.330000
	23.340000
	23.350000
	23.360000
	23.370000
	23.380000
	23.390000
	23.400000
	23.410000
	23.420000
	23.430000
	23.440000
	23.450000
	23.460000
	23.470000
	23.480000
	23.490000
	23.500000
	23.510000
	23.520000
	23.530000
	23.540000
	23.550000
	23.560000
	23.570000
	23.580000
	23.590000
	23.600000
	23.610000
	23.620000
	23.630000
	23.640000
	23.650000
	23.660000
	23.670000
	23.680000
	23.690000
	23.700000
	23.710000
	23.720000
	23.730000
	23.740000
	23.750000
	23.760000
	23.770000
	23.780000
	23.790000
	23.800000
	23.810000
	23.820000
	23.830000
	23.840000
	23.850000
	23.860000
	23.870000
	23.880000
	23.890000
	23.900000
	23.910000
	23.920000
	23.930000
	23.940000
	23.950000
	23.960000
	23.970000
	23.980000
	23.990000
	24.000000
	24.010000
	24.020000
	24.030000
	24.040000
	24.050000
	24.060000
	24.070000
	24.080000
	24.090000
	24.100000
	24.110000
	24.120000
	24.130000
	24.140000
	24.150000
	24.160000
	24.170000
	24.180000
	24.190000
	24.200000
	24.210000
	24.220000
	24.230000
	24.240000
	24.250000
	24.260000
	24.270000
	24.280000
	24.290000
	24.300000
	24.310000
	24.320000
	24.330000
	24.340000
	24.350000
	24.360000
	24.370000
	24.380000
	24.390000
	24.400000
	24.410000
	24.420000
	24.430000
	24.440000
	24.450000
	24.460000
	24.470000
	24.480000
	24.490000
	24.500000
	24.510000
	24.520000
	24.530000
	24.540000
	24.550000
	24.560000
	24.570000
	24.580000
	24.590000
	24.600000
	24.610000
	24.620000
	24.630000
	24.640000
	24.650000
	24.660000
	24.670000
	24.680000
	24.690000
	24.700000
	24.710000
	24.720000
	24.730000
	24.740000
	24.750000
	24.760000
	24.770000
	24.780000
	24.790000
	24.800000
	24.810000
	24.820000
	24.830000
	24.840000
	24.850000
	24.860000
	24.870000
	24.880000
	24.890000
	24.900000
	24.910000
	24.920000
	24.930000
	24.940000
	24.950000
	24.960000
	24.970000
	24.980000
	24.990000
	25.000000
	25.010000
	25.020000
	25.030000
	25.040000
	25.050000
	25.060000
	25.070000
	25.080000
	25.090000
	25.100000
	25.110000
	25.120000
	25.130000
	25.140000
	25.150000
	25.160000
	25.170000
	25.180000
	25.190000
	25.200000
	25.210000
	25.220000
	25.230000
	25.240000
	25.250000
	25.260000
	25.270000
	25.280000
	25.290000
	25.300000
	25.310000
	25.320000
	25.330000
	25.340000
	25.350000
	25.360000
	25.370000
	25.380000
	25.390000
	25.400000
	25.410000
	25.420000
	25.430000
	25.440000
	25.450000
	25.460000
	25.470000
	25.480000
	25.490000
	25.500000
	25.510000
	25.520000
	25.530000
	25.540000
	25.550000
	25.560000
	25.570000
	25.580000
	25.590000
	25.600000
	25.610000
	25.620000
	25.630000
	25.640000
	25.650000
	25.660000
	25.670000
	25.680000
	25.690000
	25.700000
	25.710000
	25.720000
	25.730000
	25.740000
	25.750000
	25.760000
	25.770000
	25.780000
	25.790000
	25.800000
	25.810000
	25.820000
	25.830000
	25.840000
	25.850000
	25.860000
	25.870000
	25.880000
	25.890000
	25.900000
	25.910000
	25.920000
	25.930000
	25.940000
	25.950000
	25.960000
	25.970000
	25.980000
	25.990000
	26.000000
	26.010000
	26.020000
	26.030000
	26.040000
	26.050000
	26.060000
	26.070000
	26.080000
	26.090000
	26.100000
	26.110000
	26.120000
	26.130000
	26.140000
	26.150000
	26.160000
	26.170000
	26.180000
	26.190000
	26.200000
	26.210000
	26.220000
	26.230000
	26.240000
	26.250000
	26.260000
	26.270000
	26.280000
	26.290000
	26.300000
	26.310000
	26.320000
	26.330000
	26.340000
	26.350000
	26.360000
	26.370000
	26.380000
	26.390000
	26.400000
	26.410000
	26.420000
	26.430000
	26.440000
	26.450000
	26.460000
	26.470000
	26.480000
	26.490000
	26.500000
	26.510000
	26.520000
	26.530000
	26.540000
	26.550000
	26.560000
	26.570000
	26.580000
	26.590000
	26.600000
	26.610000
	26.620000
	26.630000
	26.640000
	26.650000
	26.660000
	26.670000
	26.680000
	26.690000
	26.700000
	26.710000
	26.720000
	26.730000
	26.740000
	26.750000
	26.760000
	26.770000
	26.780000
	26.790000
	26.800000
	26.810000
	26.820000
	26.830000
	26.840000
	26.850000
	26.860000
	26.870000
	26.880000
	26.890000
	26.900000
	26.910000
	26.920000
	26.930000
	26.940000
	26.950000
	26.960000
	26.970000
	26.980000
	26.990000
	27.000000
	27.010000
	27.020000
	27.030000
	27.040000
	27.050000
	27.060000
	27.070000
	27.080000
	27.090000
	27.100000
	27.110000
	27.120000
	27.130000
	27.140000
	27.150000
	27.160000
	27.170000
	27.180000
	27.190000
	27.200000
	27.210000
	27.220000
	27.230000
	27.240000
	27.250000
	27.260000
	27.270000
	27.280000
	27.290000
	27.300000
	27.310000
	27.320000
	27.330000
	27.340000
	27.350000
	27.360000
	27.370000
	27.380000
	27.390000
	27.400000
	27.410000
	27.420000
	27.430000
	27.440000
	27.450000
	27.460000
	27.470000
	27.480000
	27.490000
	27.500000
	27.510000
	27.520000
	27.530000
	27.540000
	27.550000
	27.560000
	27.570000
	27.580000
	27.590000
	27.600000
	27.610000
	27.620000
	27.630000
	27.640000
	27.650000
	27.660000
	27.670000
	27.680000
	27.690000
	27.700000
	27.710000
	27.720000
	27.730000
	27.740000
	27.750000
	27.760000
	27.770000
	27.780000
	27.790000
	27.800000
	27.810000
	27.820000
	27.830000
	27.840000
	27.850000
	27.860000
	27.870000
	27.880000
	27.890000
	27.900000
	27.910000
	27.920000
	27.930000
	27.940000
	27.950000
	27.960000
	27.970000
	27.980000
	27.990000
	28.000000
	28.010000
	28.020000
	28.030000
	28.040000
	28.050000
	28.060000
	28.070000
	28.080000
	28.090000
	28.100000
	28.110000
	28.120000
	28.130000
	28.140000
	28.150000
	28.160000
	28.170000
	28.180000
	28.190000
	28.200000
	28.210000
	28.220000
	28.230000
	28.240000
	28.250000
	28.260000
	28.270000
	28.280000
	28.290000
	28.300000
	28.310000
	28.320000
	28.330000
	28.340000
	28.350000
	28.360000
	28.370000
	28.380000
	28.390000
	28.400000
	28.410000
	28.420000
	28.430000
	28.440000
	28.450000
	28.460000
	28.470000
	28.480000
	28.490000
	28.500000
	28.510000
	28.520000
	28.530000
	28.540000
	28.550000
	28.560000
	28.570000
	28.580000
	28.590000
	28.600000
	28.610000
	28.620000
	28.630000
	28.640000
	28.650000
	28.660000
	28.670000
	28.680000
	28.690000
	28.700000
	28.710000
	28.720000
	28.730000
	28.740000
	28.750000
	28.760000
	28.770000
	28.780000
	28.790000
	28.800000
	28.810000
	28.820000
	28.830000
	28.840000
	28.850000
	28.860000
	28.870000
	28.880000
	28.890000
	28.900000
	28.910000
	28.920000
	28.930000
	28.940000
	28.950000
	28.960000
	28.970000
	28.980000
	28.990000
	29.000000
	29.010000
	29.020000
	29.030000
	29.040000
	29.050000
	29.060000
	29.070000
	29.080000
	29.090000
	29.100000
	29.110000
	29.120000
	29.130000
	29.140000
	29.150000
	29.160000
	29.170000
	29.180000
	29.190000
	29.200000
	29.210000
	29.220000
	29.230000
	29.240000
	29.250000
	29.260000
	29.270000
	29.280000
	29.290000
	29.300000
	29.310000
	29.320000
	29.330000
	29.340000
	29.350000
	29.360000
	29.370000
	29.380000
	29.390000
	29.400000
	29.410000
	29.420000
	29.430000
	29.440000
	29.450000
	29.460000
	29.470000
	29.480000
	29.490000
	29.500000
	29.510000
	29.520000
	29.530000
	29.540000
	29.550000
	29.560000
	29.570000
	29.580000
	29.590000
	29.600000
	29.610000
	29.620000
	29.630000
	29.640000
	29.650000
	29.660000
	29.670000
	29.680000
	29.690000
	29.700000
	29.710000
	29.720000
	29.730000
	29.740000
	29.750000
	29.760000
	29.770000
	29.780000
	29.790000
	29.800000
	29.810000
	29.820000
	29.830000
	29.840000
	29.850000
	29.860000
	29.870000
	29.880000
	29.890000
	29.900000
	29.910000
	29.920000
	29.930000
	29.940000
	29.950000
	29.960000
	29.970000
	29.980000
	29.990000
	30.000000
	30.010000
	30.020000
	30.030000
	30.040000
	30.050000
	30.060000
	30.070000
	30.080000
	30.090000
	30.100000
	30.110000
	30.120000
	30.130000
	30.140000
	30.150000
	30.160000
	30.170000
	30.180000
	30.190000
	30.200000
	30.210000
	30.220000
	30.230000
	30.240000
	30.250000
	30.260000
	30.270000
	30.280000
	30.290000
	30.300000
	30.310000
	30.320000
	30.330000
	30.340000
	30.350000
	30.360000
	30.370000
	30.380000
	30.390000
	30.400000
	30.410000
	30.420000
	30.430000
	30.440000
	30.450000
	30.460000
	30.470000
	30.480000
	30.490000
	30.500000
	30.510000
	30.520000
	30.530000
	30.540000
	30.550000
	30.560000
	30.570000
	30.580000
	30.590000
	30.600000
	30.610000
	30.620000
	30.630000
	30.640000
	30.650000
	30.660000
	30.670000
	30.680000
	30.690000
	30.700000
	30.710000
	30.720000
	30.730000
	30.740000
	30.750000
	30.760000
	30.770000
	30.780000
	30.790000
	30.800000
	30.810000
	30.820000
	30.830000
	30.840000
	30.850000
	30.860000
	30.870000
	30.880000
	30.890000
	30.900000
	30.910000
	30.920000
	30.930000
	30.940000
	30.950000
	30.960000
	30.970000
	30.980000
	30.990000
	31.000000
	31.010000
	31.020000
	31.030000
	31.040000
	31.050000
	31.060000
	31.070000
	31.080000
	31.090000
	31.100000
	31.110000
	31.120000
	31.130000
	31.140000
	31.150000
	31.160000
	31.170000
	31.180000
	31.190000
	31.200000
	31.210000
	31.220000
	31.230000
	31.240000
	31.250000
	31.260000
	31.270000
	31.280000
	31.290000
	31.300000
	31.310000
	31.320000
	31.330000
	31.340000
	31.350000
	31.360000
	31.370000
	31.380000
	31.390000
	31.400000
	31.410000
	31.420000
	31.430000
	31.440000
	31.450000
	31.460000
	31.470000
	31.480000
	31.490000
	31.500000
	31.510000
	31.520000
	31.530000
	31.540000
	31.550000
	31.560000
	31.570000
	31.580000
	31.590000
	31.600000
	31.610000
	31.620000
	31.630000
	31.640000
	31.650000
	31.660000
	31.670000
	31.680000
	31.690000
	31.700000
	31.710000
	31.720000
	31.730000
	31.740000
	31.750000
	31.760000
	31.770000
	31.780000
	31.790000
	31.800000
	31.810000
	31.820000
	31.830000
	31.840000
	31.850000
	31.860000
	31.870000
	31.880000
	31.890000
	31.900000
	31.910000
	31.920000
	31.930000
	31.940000
	31.950000
	31.960000
	31.970000
	31.980000
	31.990000
	32.000000
	32.010000
	32.020000
	32.030000
	32.040000
	32.050000
	32.060000
	32.070000
	32.080000
	32.090000
	32.100000
	32.110000
	32.120000
	32.130000
	32.140000
	32.150000
	32.160000
	32.170000
	32.180000
	32.190000
	32.200000
	32.210000
	32.220000
	32.230000
	32.240000
	32.250000
	32.260000
	32.270000
	32.280000
	32.290000
	32.300000
	32.310000
	32.320000
	32.330000
	32.340000
	32.350000
	32.360000
	32.370000
	32.380000
	32.390000
	32.400000
	32.410000
	32.420000
	32.430000
	32.440000
	32.450000
	32.460000
	32.470000
	32.480000
	32.490000
	32.500000
	32.510000
	32.520000
	32.530000
	32.540000
	32.550000
	32.560000
	32.570000
	32.580000
	32.590000
	32.600000
	32.610000
	32.620000
	32.630000
	32.640000
	32.650000
	32.660000
	32.670000
	32.680000
	32.690000
	32.700000
	32.710000
	32.720000
	32.730000
	32.740000
	32.750000
	32.760000
	32.770000
	32.780000
	32.790000
	32.800000
	32.810000
	32.820000
	32.830000
	32.840000
	32.850000
	32.860000
	32.870000
	32.880000
	32.890000
	32.900000
	32.910000
	32.920000
	32.930000
	32.940000
	32.950000
	32.960000
	32.970000
	32.980000
	32.990000
	33.000000
	33.010000
	33.020000
	33.030000
	33.040000
	33.050000
	33.060000
	33.070000
	33.080000
	33.090000
	33.100000
	33.110000
	33.120000
	33.130000
	33.140000
	33.150000
	33.160000
	33.170000
	33.180000
	33.190000
	33.200000
	33.210000
	33.220000
	33.230000
	33.240000
	33.250000
	33.260000
	33.270000
	33.280000
	33.290000
	33.300000
	33.310000
	33.320000
	33.330000
	33.340000
	33.350000
	33.360000
	33.370000
	33.380000
	33.390000
	33.400000
	33.410000
	33.420000
	33.430000
	33.440000
	33.450000
	33.460000
	33.470000
	33.480000
	33.490000
	33.500000
	33.510000
	33.520000
	33.530000
	33.540000
	33.550000
	33.560000
	33.570000
	33.580000
	33.590000
	33.600000
	33.610000
	33.620000
	33.630000
	33.640000
	33.650000
	33.660000
	33.670000
	33.680000
	33.690000
	33.700000
	33.710000
	33.720000
	33.730000
	33.740000
	33.750000
	33.760000
	33.770000
	33.780000
	33.790000
	33.800000
	33.810000
	33.820000
	33.830000
	33.840000
	33.850000
	33.860000
	33.870000
	33.880000
	33.890000
	33.900000
	33.910000
	33.920000
	33.930000
	33.940000
	33.950000
	33.960000
	33.970000
	33.980000
	33.990000
	34.000000
	34.010000
	34.020000
	34.030000
	34.040000
	34.050000
	34.060000
	34.070000
	34.080000
	34.090000
	34.100000
	34.110000
	34.120000
	34.130000
	34.140000
	34.150000
	34.160000
	34.170000
	34.180000
	34.190000
	34.200000
	34.210000
	34.220000
	34.230000
	34.240000
	34.250000
	34.260000
	34.270000
	34.280000
	34.290000
	34.300000
	34.310000
	34.320000
	34.330000
	34.340000
	34.350000
	34.360000
	34.370000
	34.380000
	34.390000
	34.400000
	34.410000
	34.420000
	34.430000
	34.440000
	34.450000
	34.460000
	34.470000
	34.480000
	34.490000
	34.500000
	34.510000
	34.520000
	34.530000
	34.540000
	34.550000
	34.560000
	34.570000
	34.580000
	34.590000
	34.600000
	34.610000
	34.620000
	34.630000
	34.640000
	34.650000
	34.660000
	34.670000
	34.680000
	34.690000
	34.700000
	34.710000
	34.720000
	34.730000
	34.740000
	34.750000
	34.760000
	34.770000
	34.780000
	34.790000
	34.800000
	34.810000
	34.820000
	34.830000
	34.840000
	34.850000
	34.860000
	34.870000
	34.880000
	34.890000
	34.900000
	34.910000
	34.920000
	34.930000
	34.940000
	34.950000
	34.960000
	34.970000
	34.980000
	34.990000
	35.000000
	35.010000
	35.020000
	35.030000
	35.040000
	35.050000
	35.060000
	35.070000
	35.080000
	35.090000
	35.100000
	35.110000
	35.120000
	35.130000
	35.140000
	35.150000
	35.160000
	35.170000
	35.180000
	35.190000
	35.200000
	35.210000
	35.220000
	35.230000
	35.240000
	35.250000
	35.260000
	35.270000
	35.280000
	35.290000
	35.300000
	35.310000
	35.320000
	35.330000
	35.340000
	35.350000
	35.360000
	35.370000
	35.380000
	35.390000
	35.400000
	35.410000
	35.420000
	35.430000
	35.440000
	35.450000
	35.460000
	35.470000
	35.480000
	35.490000
	35.500000
	35.510000
	35.520000
	35.530000
	35.540000
	35.550000
	35.560000
	35.570000
	35.580000
	35.590000
	35.600000
	35.610000
	35.620000
	35.630000
	35.640000
	35.650000
	35.660000
	35.670000
	35.680000
	35.690000
	35.700000
	35.710000
	35.720000
	35.730000
	35.740000
	35.750000
	35.760000
	35.770000
	35.780000
	35.790000
	35.800000
	35.810000
	35.820000
	35.830000
	35.840000
	35.850000
	35.860000
	35.870000
	35.880000
	35.890000
	35.900000
	35.910000
	35.920000
	35.930000
	35.940000
	35.950000
	35.960000
	35.970000
	35.980000
	35.990000
	36.000000
	36.010000
	36.020000
	36.030000
	36.040000
	36.050000
	36.060000
	36.070000
	36.080000
	36.090000
	36.100000
	36.110000
	36.120000
	36.130000
	36.140000
	36.150000
	36.160000
	36.170000
	36.180000
	36.190000
	36.200000
	36.210000
	36.220000
	36.230000
	36.240000
	36.250000
	36.260000
	36.270000
	36.280000
	36.290000
	36.300000
	36.310000
	36.320000
	36.330000
	36.340000
	36.350000
	36.360000
	36.370000
	36.380000
	36.390000
	36.400000
	36.410000
	36.420000
	36.430000
	36.440000
	36.450000
	36.460000
	36.470000
	36.480000
	36.490000
	36.500000
	36.510000
	36.520000
	36.530000
	36.540000
	36.550000
	36.560000
	36.570000
	36.580000
	36.590000
	36.600000
	36.610000
	36.620000
	36.630000
	36.640000
	36.650000
	36.660000
	36.670000
	36.680000
	36.690000
	36.700000
	36.710000
	36.720000
	36.730000
	36.740000
	36.750000
	36.760000
	36.770000
	36.780000
	36.790000
	36.800000
	36.810000
	36.820000
	36.830000
	36.840000
	36.850000
	36.860000
	36.870000
	36.880000
	36.890000
	36.900000
	36.910000
	36.920000
	36.930000
	36.940000
	36.950000
	36.960000
	36.970000
	36.980000
	36.990000
	37.000000
	37.010000
	37.020000
	37.030000
	37.040000
	37.050000
	37.060000
	37.070000
	37.080000
	37.090000
	37.100000
	37.110000
	37.120000
	37.130000
	37.140000
	37.150000
	37.160000
	37.170000
	37.180000
	37.190000
	37.200000
	37.210000
	37.220000
	37.230000
	37.240000
	37.250000
	37.260000
	37.270000
	37.280000
	37.290000
	37.300000
	37.310000
	37.320000
	37.330000
	37.340000
	37.350000
	37.360000
	37.370000
	37.380000
	37.390000
	37.400000
	37.410000
	37.420000
	37.430000
	37.440000
	37.450000
	37.460000
	37.470000
	37.480000
	37.490000
	37.500000
	37.510000
	37.520000
	37.530000
	37.540000
	37.550000
	37.560000
	37.570000
	37.580000
	37.590000
	37.600000
	37.610000
	37.620000
	37.630000
	37.640000
	37.650000
	37.660000
	37.670000
	37.680000
	37.690000
	37.700000
	37.710000
	37.720000
	37.730000
	37.740000
	37.750000
	37.760000
	37.770000
	37.780000
	37.790000
	37.800000
	37.810000
	37.820000
	37.830000
	37.840000
	37.850000
	37.860000
	37.870000
	37.880000
	37.890000
	37.900000
	37.910000
	37.920000
	37.930000
	37.940000
	37.950000
	37.960000
	37.970000
	37.980000
	37.990000
	38.000000
	38.010000
	38.020000
	38.030000
	38.040000
	38.050000
	38.060000
	38.070000
	38.080000
	38.090000
	38.100000
	38.110000
	38.120000
	38.130000
	38.140000
	38.150000
	38.160000
	38.170000
	38.180000
	38.190000
	38.200000
	38.210000
	38.220000
	38.230000
	38.240000
	38.250000
	38.260000
	38.270000
	38.280000
	38.290000
	38.300000
	38.310000
	38.320000
	38.330000
	38.340000
	38.350000
	38.360000
	38.370000
	38.380000
	38.390000
	38.400000
	38.410000
	38.420000
	38.430000
	38.440000
	38.450000
	38.460000
	38.470000
	38.480000
	38.490000
	38.500000
	38.510000
	38.520000
	38.530000
	38.540000
	38.550000
	38.560000
	38.570000
	38.580000
	38.590000
	38.600000
	38.610000
	38.620000
	38.630000
	38.640000
	38.650000
	38.660000
	38.670000
	38.680000
	38.690000
	38.700000
	38.710000
	38.720000
	38.730000
	38.740000
	38.750000
	38.760000
	38.770000
	38.780000
